,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
1276,703885667162779823,https://www.airbnb.com/rooms/703885667162779823,20240915172945,2024-09-15,city scrape,Room near South Keys transit and shopping centre,Monthly rental available for anyone who just wants a quick and convenient way to stay in Ottawa for a month or more without signing into rental leases or worrying about furniture and cutlery.   Note that this is a basement room so it will be cooler than upper levels year round.  Sweater required in winter.,,https://a0.muscache.com/pictures/miso/Hosting-703885667162779823/original/655fcb27-6736-401f-a722-6eeb53d3c86f.jpeg,9319196,https://www.airbnb.com/users/show/9319196,Daniel,2013-10-09,"Ottawa, Canada","I Work in in the animation field.  Quiet, clean and friendly.  Married with child.",within an hour,100%,90%,t,https://a0.muscache.com/im/users/9319196/profile_pic/1381294729/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/9319196/profile_pic/1381294729/original.jpg?aki_policy=profile_x_medium,Hunt Club East - Western Community,2,5,"['email', 'phone']",t,t,,River,,45.35183,-75.65758,Private room in home,Private room,1,1.5,1.5 shared baths,1.0,1.0,"[""Long term stays allowed"", ""Oven"", ""Host greets you"", ""Dining table"", ""Free parking on premises"", ""Air conditioning"", ""Free street parking"", ""Washer"", ""Refrigerator"", ""Portable fans"", ""Lock on bedroom door"", ""Fire extinguisher"", ""Wifi"", ""Heating"", ""Luggage dropoff allowed"", ""Essentials"", ""Hot water kettle"", ""Bed linens"", ""Bathtub"", ""Hangers"", ""Kitchen"", ""Drying rack for clothing"", ""Stove"", ""Dishes and silverware"", ""Microwave"", ""Dedicated workspace"", ""Cooking basics"", ""Hot water"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$34.00,30,365,30,30,365,365,30.0,365.0,,t,6,36,66,341,2024-09-15,9,6,1,2023-04-08,2024-09-01,5.0,4.78,4.89,4.89,4.89,4.78,4.78,,f,2,0,2,0,0.51
1341,736090340434385208,https://www.airbnb.com/rooms/736090340434385208,20240915172945,2024-09-15,city scrape,New 1-bedroom apartment in trendy Hintonburg,"Welcome to 67 Merton St.  Pride of ownership is evident in our private, clean, centrally located apartment.  Located in the trendy Ottawa neighbourhood of Hintonburg (only 1km from downtown), our 1 bedroom apartment comes with all the amenities to make your stay comfortable and unforgetting.  Book now and enjoy bakeries, coffee shops, boutiques, transit,  and the City's finest restaurants at your doorstep.","67 Merton St is located within Hintonburg....a walkable, transit oriented neighbourhood.  Hintonburg is Ottawa's arts community and hosts numerous retail main streets including Wellington St and Parkdale St.  We are 1 block away from all amenities including grocery, pharmacy, coffee shops, bakery, liquor store, post office and numerous independent restaurants and boutiques.",https://a0.muscache.com/pictures/miso/Hosting-736090340434385208/original/79b47374-971c-40ce-898a-96bc255fee6f.jpeg,377566745,https://www.airbnb.com/users/show/377566745,Daniel,2020-11-29,"Ottawa, Canada",,within an hour,100%,98%,t,https://a0.muscache.com/im/pictures/user/13c430c9-75e5-48a3-b960-6322131ef5fe.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/13c430c9-75e5-48a3-b960-6322131ef5fe.jpg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,Neighborhood highlights,Kitchissippi,,45.4048975,-75.7253901,Entire guest suite,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Toaster"", ""Self check-in"", ""Central air conditioning"", ""Extra pillows and blankets"", ""Laundromat nearby"", ""Conditioner"", ""Dining table"", ""Lockbox"", ""Free street parking"", ""Clothing storage: closet and dresser"", ""Hair dryer"", ""Refrigerator"", ""Fire extinguisher"", ""Wifi"", ""Coffee maker: french press, Keurig coffee machine"", ""Cleaning products"", ""Body soap"", ""Books and reading material"", ""Shower gel"", ""Essentials"", ""Free dryer \u2013 In unit"", ""Room-darkening shades"", ""Private entrance"", ""Hot water kettle"", ""Bed linens"", ""Bathtub"", ""Shampoo"", ""Free washer \u2013 In unit"", ""Hangers"", ""Mini fridge"", ""Kitchen"", ""Wine glasses"", ""Iron"", ""Dishes and silverware"", ""Ethernet connection"", ""Microwave"", ""Coffee"", ""Dishwasher"", ""Electric stove"", ""Dedicated workspace"", ""First aid kit"", ""Cooking basics"", ""48 inch HDTV with Amazon Prime Video, Netflix"", ""Hot water"", ""Central heating"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$140.00,2,28,2,2,28,28,2.0,28.0,,t,2,2,2,6,2024-09-15,84,41,4,2022-11-06,2024-09-04,4.93,4.96,4.98,4.98,4.96,4.95,4.86,STR-828-943,f,1,1,0,0,3.71
1458,783174116636557546,https://www.airbnb.com/rooms/783174116636557546,20240915172945,2024-09-15,city scrape,Beautiful Basement Unit in Nepean Ottawa,Enjoy memorable time with your friends and family in this spacious and unique space.,,https://a0.muscache.com/pictures/miso/Hosting-783174116636557546/original/c402d9c5-b3eb-4ac7-8374-49c5a8b53c58.jpeg,203567613,https://www.airbnb.com/users/show/203567613,Daniel,2018-07-19,"Gatineau, Canada","I like to describe myself as being Kool, Kalm and Kollekted.

I believe in the virtue of love. It's the one element that makes the world go round - love that transcends beyond self!",within an hour,100%,99%,,https://a0.muscache.com/im/pictures/user/f381d2c1-a1e8-4b88-b99c-5ab1353cef5a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/f381d2c1-a1e8-4b88-b99c-5ab1353cef5a.jpg?aki_policy=profile_x_medium,District de Riviere-Blanche,12,12,"['email', 'phone']",t,t,,Barrhaven,,[phone],-[phone],Entire guest suite,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Clothing storage: closet, wardrobe, and dresser"", ""Toaster"", ""Long term stays allowed"", ""Self check-in"", ""Extra pillows and blankets"", ""Dining table"", ""Free parking on premises"", ""Air conditioning"", ""Washer"", ""Hair dryer"", ""Refrigerator"", ""Fire extinguisher"", ""40 inch TV with Fire TV"", ""Heating"", ""Luggage dropoff allowed"", ""Cleaning products"", ""Essentials"", ""Induction stove"", ""Hot water kettle"", ""Bed linens"", ""Keypad"", ""Fast wifi \u2013 69 Mbps"", ""Hangers"", ""Mini fridge"", ""Kitchen"", ""Exterior security cameras on property"", ""Drying rack for clothing"", ""Iron"", ""Dishes and silverware"", ""Microwave"", ""Dedicated workspace"", ""Cooking basics"", ""Hot water"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$90.00,2,365,2,2,1125,1125,2.0,1125.0,,t,13,43,73,73,2024-09-15,42,19,0,2023-03-19,2024-08-04,4.88,4.81,4.93,4.95,5.0,4.9,4.81,STR-831-862,t,2,1,1,0,2.3
1501,806696456428691868,https://www.airbnb.com/rooms/806696456428691868,20240915172945,2024-09-15,city scrape,Top Floor Apartment in Central Ottawa,"Guests will enjoy the entire renovated third-floor of my house, which is located near Ottawa's most famous attractions, yet still offers a quiet space. Walking distance to the University of Ottawa, ByWard Market, Rideau Canal, Parliament Hill, embassies, restaurants, cafés and shops. <br />Free on-street parking is available throughout the neighbourhood.",,https://a0.muscache.com/pictures/miso/Hosting-806696456428691868/original/14ef986f-c5f5-4560-89e2-49febedd9340.jpeg,67561339,https://www.airbnb.com/users/show/67561339,Daniel,2016-04-17,"Ottawa, Canada",Local Knowledge Guru,within an hour,100%,98%,t,https://a0.muscache.com/im/pictures/user/0e234dba-7f52-4f97-aac5-101b6a54790b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/0e234dba-7f52-4f97-aac5-101b6a54790b.jpg?aki_policy=profile_x_medium,Sandy Hill,1,1,"['email', 'phone']",t,t,,Rideau-Vanier,,45.43076,-75.67547,Private room in home,Private room,4,1.0,1 private bath,1.0,2.0,"[""TV"", ""Long term stays allowed"", ""Self check-in"", ""Extra pillows and blankets"", ""Kitchenette"", ""Dining table"", ""Free parking on premises"", ""Air conditioning"", ""Free street parking"", ""Washer"", ""Hair dryer"", ""Refrigerator"", ""Portable fans"", ""Lock on bedroom door"", ""Fire extinguisher"", ""Wifi"", ""Clothing storage: closet and wardrobe"", ""Luggage dropoff allowed"", ""Cleaning products"", ""Body soap"", ""Private patio or balcony"", ""Shower gel"", ""Essentials"", ""Room-darkening shades"", ""Private living room"", ""Hot water kettle"", ""Bed linens"", ""Keypad"", ""Shampoo"", ""Hangers"", ""Courtyard view"", ""Iron"", ""Dishes and silverware"", ""Microwave"", ""Coffee"", ""Dedicated workspace"", ""Hot water"", ""Central heating"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$128.00,1,60,1,1,1125,1125,1.0,1125.0,,t,14,42,72,143,2024-09-15,76,37,1,2023-02-18,2024-08-19,4.83,4.82,4.97,4.87,4.89,4.86,4.75,STR-831-577,f,1,0,1,0,3.96
2113,1021638709329759649,https://www.airbnb.com/rooms/1021638709329759649,20240915172945,2024-09-15,city scrape,Centrally-located 2-bedroom Home w/free parking,"This charming 2-bedroom, 1-bathroom, unit is located on the first floor of a beautiful 80's building. Both bedrooms are equipped Queen-beds and all the necessities pictured. <br /><br />Equipped with everything you could possibly need, enjoy this spacious apartment within walking distance of restaurants, supermarkets, VIA Rial Station, museums and the world's largest skating rink (Rideau Canal).<br /><br />Unit has a designated parking spot in the driveway. ABSOLUTELY NO PARTIES OR SMOKING IN UNIT!!",,https://a0.muscache.com/pictures/4fe13708-a2bd-42e7-8d10-3ef8dcd5a4b9.jpg,408581069,https://www.airbnb.com/users/show/408581069,Daniel,2021-06-22,"Ottawa, Canada",,within an hour,100%,90%,f,https://a0.muscache.com/im/pictures/user/User-408581069/original/23a844cb-67d3-4462-86fa-1319845351e7.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-408581069/original/23a844cb-67d3-4462-86fa-1319845351e7.jpeg?aki_policy=profile_x_medium,Industrial Park,2,3,"['email', 'phone']",t,t,,Alta Vista,,45.41751,-75.6391,Entire home,Entire home/apt,5,1.0,1 bath,2.0,2.0,"[""Long term stays allowed"", ""Oven"", ""Pets allowed"", ""Conditioner"", ""Free parking on premises"", ""Air conditioning"", ""Single level home"", ""50 inch HDTV with Chromecast"", ""Fire extinguisher"", ""Wifi"", ""Cleaning products"", ""Body soap"", ""Shower gel"", ""Life size games"", ""Essentials"", ""Clothing storage: closet"", ""Bed linens"", ""Theme room"", ""Bathtub"", ""Shampoo"", ""Hangers"", ""Arcade games"", ""Kitchen"", ""Stove"", ""Dishes and silverware"", ""Microwave"", ""Cooking basics"", ""First aid kit"", ""Hot water"", ""Central heating"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$150.00,1,365,1,1,365,365,1.0,365.0,,t,0,19,49,313,2024-09-15,1,1,0,2023-12-31,2023-12-31,5.0,5.0,5.0,5.0,5.0,5.0,5.0,STR-838-683,f,2,2,0,0,0.12
2336,1101562937425330544,https://www.airbnb.com/rooms/1101562937425330544,20240915172945,2024-09-15,city scrape,Pet-friendly Apartment - Steps to Rideau Centre!,"This pet-friendly, 2-bedroom residence is conveniently situated just a few blocks away from the University of Ottawa and Rideau Centre. There are 2 separate King sized bedrooms and also a pull-out sofa bed in the living room. It has both living and dining areas, as well as a large kitchen with high-end appliances. There is also in suite laundry machines for your use. Free wifi and convenient onsite parking is available.","This apartment is situated in the heart of the chic Sandy Hill neighborhood, just a short walk away from all the prominent downtown landmarks, as well as Ottawa's most exceptional dining establishments, coffeehouses, museums, and art galleries. Sandy Hill (known in French as Côte-de-Sable) is a bilingual, historical neighbourhood located just east of downtown Ottawa. The area is located on the west of the Rideau Canal and on the east of the Rideau River. Sandy hill is situated within walking distance of the ByWard Market, so shares many services and shops of the market, including grocery stores and the transitway.<br /><br />The leafy district of Sandy Hill has a happening bar scene around the University of Ottawa, with hip brewpubs and live rock music. Bookshops, vintage clothes stores and coffee roasters add to the trendy vibe. Laurier House is a Victorian mansion museum and former home of two Canadian prime ministers, with live theatre events and afternoon tea. Summer Shakespeare pl",https://a0.muscache.com/pictures/prohost-api/Hosting-1101562937425330544/original/61ed358b-dc52-49dc-9564-e6b8854172e1.jpeg,477003686,https://www.airbnb.com/users/show/477003686,William,2022-08-27,,Welcome to Ottawa!  I'm so excited to have you! Please make yourself at home and let me know if there's anything at all you need during your stay. I'm passionate about traveling and hope to provide you with a comfortable home away from home.,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/8d385c01-2787-4d06-9092-a504573bf58f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/8d385c01-2787-4d06-9092-a504573bf58f.jpg?aki_policy=profile_x_medium,Sandy Hill,1,10,['phone'],t,t,Neighborhood highlights,Rideau-Vanier,,45.4234175,-75.67917179999999,Entire rental unit,Entire home/apt,6,1.0,1 bath,2.0,3.0,"[""Toaster"", ""Smart lock"", ""TV"", ""Long term stays allowed"", ""Central air conditioning"", ""Self check-in"", ""Extra pillows and blankets"", ""Oven"", ""Coffee maker: Keurig coffee machine"", ""Pets allowed"", ""Single level home"", ""Hair dryer"", ""Refrigerator"", ""Fire extinguisher"", ""Wifi"", ""Essentials"", ""Free dryer \u2013 In unit"", ""Room-darkening shades"", ""Private entrance"", ""Hot water kettle"", ""Bed linens"", ""Shampoo"", ""Hangers"", ""Cleaning available during stay"", ""Paid parking lot off premises"", ""Kitchen"", ""Exterior security cameras on property"", ""Stove"", ""Iron"", ""Dishes and silverware"", ""Microwave"", ""Hot water"", ""Central heating"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$127.00,1,365,1,3,365,365,2.8,365.0,,t,13,43,68,310,2024-09-15,18,18,2,2024-03-17,2024-08-22,4.56,4.72,4.44,4.89,4.94,4.72,4.33,STR-825-095,t,1,1,0,0,2.95
2445,1132909291427618246,https://www.airbnb.com/rooms/1132909291427618246,20240915172945,2024-09-15,city scrape,Jireh's Oasis - Ensuite R3,"Our brand-new home offers you a roomy, cozy & clean space in the Barrhaven suburbs of Ottawa. It's the perfect escape for relaxation - ideal for couples or solo travellers.<br /><br />📌Master bedroom suite<br />📌Off Highway 416<br />📌10 min-drive to most stores, restaurants, cinema<br />📌20 mins-drive to the Ottawa airport<br />📌30 mins-drive to Ottawa downtown<br /><br />  #Barrhaven #Ottawa #Airbnb","Your Barrhaven Oasis Awaits!<br /><br />Jireh Home is nestled in Barrhaven, a vibrant community southwest of Ottawa. Explore a variety of shops, restaurants, and parks all within easy reach. Relaxing green spaces and convenient access to the city make Barrhaven the perfect location for your getaway.  (#Barrhaven #Ottawa)",https://a0.muscache.com/pictures/miso/Hosting-1132909291427618246/original/7fd4f4f1-b61c-4277-98ed-0d34c12d8ba5.jpeg,571860435,https://www.airbnb.com/users/show/571860435,Daniel,2024-04-11,"Ottawa, Canada",,within an hour,100%,78%,t,https://a0.muscache.com/defaults/user_pic-50x50.png?v=3,https://a0.muscache.com/defaults/user_pic-225x225.png?v=3,,3,4,"['email', 'phone']",f,t,Neighborhood highlights,Barrhaven,,45.25048,-75.76024,Private room in home,Private room,2,1.5,1.5 baths,1.0,1.0,"[""Toaster"", ""Smart lock"", ""TV"", ""Long term stays allowed"", ""Self check-in"", ""Extra pillows and blankets"", ""Oven"", ""Dining table"", ""Free parking on premises"", ""Air conditioning"", ""Free street parking"", ""Washer"", ""Refrigerator"", ""Lock on bedroom door"", ""Fire extinguisher"", ""Wifi"", ""Dryer"", ""Heating"", ""Cleaning products"", ""Body soap"", ""Shower gel"", ""Hot water kettle"", ""Bed linens"", ""Coffee maker"", ""Shampoo"", ""Hangers"", ""Freezer"", ""Kitchen"", ""Dishes and silverware"", ""Microwave"", ""Dishwasher"", ""Clothing storage"", ""Electric stove"", ""Cooking basics"", ""First aid kit"", ""Hot water"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$61.00,2,365,2,2,365,365,2.0,365.0,,t,21,51,81,261,2024-09-15,2,2,2,2024-08-16,2024-09-01,4.5,4.5,4.5,3.5,5.0,4.0,4.5,STR-840-460,f,3,0,3,0,2.0
2446,1132931906952814074,https://www.airbnb.com/rooms/1132931906952814074,20240915172945,2024-09-15,city scrape,Eden Alcove - R1,"Our brand-new home offers you a roomy, cozy & clean space in the Barrhaven suburbs of Ottawa. It's the perfect escape for relaxation - ideal for couples and leisure or solo travellers.<br /><br />📌Off Highway 416<br />📌10 min-drive to most stores, restaurants, cinema<br />📌20 mins-drive to the Ottawa airport<br />📌30 mins-deive to Ottawa downtown<br /><br />  #Barrhaven #Ottawa #Airbnb",,https://a0.muscache.com/pictures/miso/Hosting-1132931906952814074/original/a5885988-0325-40ff-a61b-baa941c0fdef.jpeg,571860435,https://www.airbnb.com/users/show/571860435,Daniel,2024-04-11,"Ottawa, Canada",,within an hour,100%,78%,t,https://a0.muscache.com/defaults/user_pic-50x50.png?v=3,https://a0.muscache.com/defaults/user_pic-225x225.png?v=3,,3,4,"['email', 'phone']",f,t,,Barrhaven,,45.25042,-75.76037,Private room in home,Private room,2,1.0,1 bath,1.0,1.0,"[""Toaster"", ""Smart lock"", ""TV"", ""Long term stays allowed"", ""Self check-in"", ""Oven"", ""Free parking on premises"", ""Air conditioning"", ""Free street parking"", ""Washer"", ""Refrigerator"", ""Lock on bedroom door"", ""Fire extinguisher"", ""Wifi"", ""Cleaning products"", ""Body soap"", ""Shower gel"", ""Essentials"", ""Bed linens"", ""Outdoor dining area"", ""Bathtub"", ""Coffee maker"", ""Waterfront"", ""Freezer"", ""Kitchen"", ""Stove"", ""Iron"", ""Dishes and silverware"", ""Dishwasher"", ""Clothing storage"", ""Free dryer \u2013 In building"", ""First aid kit"", ""Cooking basics"", ""Central heating"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$51.00,1,365,1,1,365,365,1.0,365.0,,t,14,44,74,254,2024-09-15,6,6,1,2024-04-30,2024-08-31,4.33,4.33,4.33,4.33,4.33,4.67,4.33,STR-840-460,f,3,0,3,0,1.29
2453,1135157059737971581,https://www.airbnb.com/rooms/1135157059737971581,20240915172945,2024-09-15,city scrape,Shaddai's Pad - Ensuite R5,"Unveiling Shaddai's Pad: A Spacious Basement Retreat! Escape the ordinary in this expansive finished basement. Plush couches create a cozy haven for movie marathons or game nights. Perfect for families or friend groups, this hidden gem offers ample space to unwind and reconnect after exploring Ottawa's wonders.",,https://a0.muscache.com/pictures/miso/Hosting-1132909291427618246/original/a4ec9aa5-78b6-48a6-b2d2-cc7d224ae922.jpeg,571860435,https://www.airbnb.com/users/show/571860435,Daniel,2024-04-11,"Ottawa, Canada",,within an hour,100%,78%,t,https://a0.muscache.com/defaults/user_pic-50x50.png?v=3,https://a0.muscache.com/defaults/user_pic-225x225.png?v=3,,3,4,"['email', 'phone']",f,t,,Barrhaven,,45.25019,-75.76017,Private room in home,Private room,2,1.5,1.5 baths,1.0,0.0,"[""Fire extinguisher"", ""Wifi"", ""Smart lock"", ""TV"", ""Kitchen"", ""Self check-in"", ""Lock on bedroom door"", ""Free parking on premises"", ""Air conditioning"", ""Washer"", ""First aid kit"", ""Cooking basics"", ""Carbon monoxide alarm"", ""Smoke alarm""]",$61.00,2,365,2,2,365,365,2.0,365.0,,t,0,13,43,223,2024-09-15,0,0,0,,,,,,,,,,STR-840-460,f,3,0,3,0,
2474,1139291666107023436,https://www.airbnb.com/rooms/1139291666107023436,20240915172945,2024-09-15,city scrape,Centrally Located Basement Pad - Book Now!,"This charming 1-bedroom, 1-bathroom, unit is located in basement of a beautiful 60's home. Bedroom is equipped with a FULL sized bed; along with the expandable couch-futon.<br /><br />Equipped with everything you could possibly need, enjoy this spacious apartment within walking distance of restaurants, supermarkets, business offices, museums and the world's largest skating rink (Rideau Canal).<br /><br />On street parking available for 1 vehicle.",,https://a0.muscache.com/pictures/hosting/Hosting-1139291666107023436/original/e80bd934-31cf-4187-a4d1-a6637a9fea19.jpeg,408581069,https://www.airbnb.com/users/show/408581069,Daniel,2021-06-22,"Ottawa, Canada",,within an hour,100%,90%,f,https://a0.muscache.com/im/pictures/user/User-408581069/original/23a844cb-67d3-4462-86fa-1319845351e7.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-408581069/original/23a844cb-67d3-4462-86fa-1319845351e7.jpeg?aki_policy=profile_x_medium,Industrial Park,2,3,"['email', 'phone']",t,t,,Alta Vista,,45.4188,-75.64054,Entire home,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Arcade games"", ""Fire extinguisher"", ""Wifi"", ""TV"", ""Bed linens"", ""Heating"", ""Microwave"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Shampoo"", ""Body soap"", ""Free street parking"", ""Shower gel"", ""Washer"", ""Hangers"", ""Hot water"", ""Essentials"", ""Smoke alarm""]",$85.00,1,365,1,1,365,365,1.0,365.0,,t,3,3,3,75,2024-09-15,7,7,0,2024-05-04,2024-08-04,4.71,5.0,5.0,5.0,4.86,4.43,4.43,STR-838-683,f,2,2,0,0,1.56
2644,1194819122020180053,https://www.airbnb.com/rooms/1194819122020180053,20240915172945,2024-09-15,previous scrape,Lovely Room Nepean Ottawa,Enjoy your time in Ottawa at this peaceful place to stay.,,https://a0.muscache.com/pictures/miso/Hosting-1194798647554411787/original/ece9b5f8-17f1-497c-9ab7-f5dbea1d4955.jpeg,203567613,https://www.airbnb.com/users/show/203567613,Daniel,2018-07-19,"Gatineau, Canada","I like to describe myself as being Kool, Kalm and Kollekted.

I believe in the virtue of love. It's the one element that makes the world go round - love that transcends beyond self!",within an hour,100%,99%,,https://a0.muscache.com/im/pictures/user/f381d2c1-a1e8-4b88-b99c-5ab1353cef5a.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/f381d2c1-a1e8-4b88-b99c-5ab1353cef5a.jpg?aki_policy=profile_x_medium,District de Riviere-Blanche,12,12,"['email', 'phone']",t,t,,Barrhaven,,45.25499,-75.74475,Private room in home,Private room,1,,1 shared bath,,,"[""TV"", ""Conditioner"", ""Air conditioning"", ""Hair dryer"", ""Fire extinguisher"", ""Wifi"", ""Heating"", ""Cleaning products"", ""Body soap"", ""Shower gel"", ""Essentials"", ""Room-darkening shades"", ""Bed linens"", ""Bathtub"", ""Shampoo"", ""Hangers"", ""Exterior security cameras on property"", ""Iron"", ""Clothing storage"", ""Dedicated workspace"", ""Hot water"", ""Carbon monoxide alarm"", ""Smoke alarm""]",,2,365,2,2,365,365,2.0,365.0,,t,0,0,0,0,2024-09-15,0,0,0,,,,,,,,,,STR-831-862,f,2,1,1,0,
